device,backend,m,n,mean,median,std,min,max,wgsl-workgroup-size,max-error
NVIDIA GeForce RTX 3080,wgsl,64,128,0.3189316697535105,,0.15661663504476558,0.28886200743727386,1.845327002229169,128,2.1412584771951515e-07
NVIDIA GeForce RTX 3080,wgsl,64,128,0.39331919004325755,,0.647435887865348,0.28672801272477955,5.1483889983501285,256,2.1412584771951515e-07
NVIDIA GeForce RTX 3080,wgsl,64,256,0.5334795190719888,,0.5359496391149354,0.4492680018302053,5.548804998397827,32,2.755781736141216e-07
NVIDIA GeForce RTX 3080,wgsl,64,256,0.5689421604620293,,1.0779982951045217,0.4440280026756227,11.269317008554935,64,2.755781736141216e-07
NVIDIA GeForce RTX 3080,wgsl,64,256,0.4667803096526768,,0.055471161351370576,0.4500600043684244,0.9826180030358955,128,2.755781736141216e-07
NVIDIA GeForce RTX 3080,wgsl,64,256,0.4925858105707448,,0.3203208165481607,0.44632299977820367,3.67594399722293,256,2.755781736141216e-07
NVIDIA GeForce RTX 3080,wgsl,64,512,0.7930101001693401,,0.11264604180715805,0.7700209971517324,1.9052220013691112,32,3.899995988376759e-07
NVIDIA GeForce RTX 3080,wgsl,64,512,0.7935344391444232,,0.17412268723040464,0.7605430000694469,2.5131639995379373,64,3.899995988376759e-07
NVIDIA GeForce RTX 3080,wgsl,64,512,0.7865339190175291,,0.019874500624146852,0.7709829951636493,0.9343759884359315,128,3.899995988376759e-07
NVIDIA GeForce RTX 3080,wgsl,64,512,0.8415091803180985,,0.5003859584220678,0.7708140037721023,5.816255012177862,256,3.899995988376759e-07
NVIDIA GeForce RTX 3080,wgsl,64,1024,1.4712117912131362,,0.2268515864408503,1.4277689915616065,3.1985630048438907,32,5.483033760356193e-07
NVIDIA GeForce RTX 3080,wgsl,64,1024,1.5291574301954824,,1.0381935959323805,1.4132609940133989,11.858080993988551,64,5.483033760356193e-07
NVIDIA GeForce RTX 3080,wgsl,64,1024,1.550843630102463,,1.009834364310722,1.434009987860918,11.597322998568416,128,5.483033760356193e-07
NVIDIA GeForce RTX 3080,wgsl,64,1024,1.5575472492491826,,0.9561415924373343,1.4301240007625893,11.069143991335295,256,5.483033760356193e-07
NVIDIA GeForce RTX 3080,wgsl,64,2048,2.3623232200043276,,0.2345785718556242,2.105382998706773,2.822624010150321,32,7.307193641281629e-07
NVIDIA GeForce RTX 3080,wgsl,64,2048,2.3574463998374995,,0.34011264702163296,2.0858570060227066,4.873564001172781,64,7.307193641281629e-07
NVIDIA GeForce RTX 3080,wgsl,64,2048,2.3707069004012737,,0.2366353256958212,2.111585999955423,2.80027199187316,128,7.307193641281629e-07
NVIDIA GeForce RTX 3080,wgsl,64,2048,2.4032521809567697,,0.23667374334145277,2.1492379892151803,2.8745749877998605,256,7.307193641281629e-07
NVIDIA GeForce RTX 3080,wgsl,128,4,0.140285439993022,,0.007459348726692147,0.1296679984079674,0.16470500850118697,32,6.528107832082242e-08
NVIDIA GeForce RTX 3080,wgsl,128,4,0.140265360387275,,0.008073395393169487,0.12935699487570673,0.16819100710563362,64,6.528107832082242e-08
NVIDIA GeForce RTX 3080,wgsl,128,4,0.13946262988611124,,0.00720451622163254,0.1295669935643673,0.16086699906736612,128,6.528107832082242e-08
NVIDIA GeForce RTX 3080,wgsl,128,4,0.13922742873546667,,0.008217542119170139,0.1281750010093674,0.1779000012902543,256,6.528107832082242e-08
NVIDIA GeForce RTX 3080,wgsl,128,8,0.16687014998751692,,0.1749955946750765,0.1422019995516166,1.90691500029061,32,7.487518161042317e-08
NVIDIA GeForce RTX 3080,wgsl,128,8,0.14897502871463075,,0.007288957057959873,0.14153099618852139,0.17779000336304307,64,7.487518161042317e-08
NVIDIA GeForce RTX 3080,wgsl,128,8,0.1486382307484746,,0.005952641646006527,0.1414199941791594,0.1642239949433133,128,7.487518161042317e-08
NVIDIA GeForce RTX 3080,wgsl,128,8,0.14736796962097287,,0.006176259070451639,0.14047800505068153,0.16048600082285702,256,7.487518161042317e-08
NVIDIA GeForce RTX 3080,wgsl,128,16,0.1642644705134444,,0.0065776840053722386,0.15326299762818962,0.18303999968338758,32,8.924450156655439e-08
NVIDIA GeForce RTX 3080,wgsl,128,16,0.16243850986938924,,0.006484248632570031,0.1528919965494424,0.18309999722987413,64,8.924450156655439e-08
NVIDIA GeForce RTX 3080,wgsl,128,16,0.16627738979877904,,0.03136829909505278,0.15298200014512986,0.47271299990825355,128,8.924450156655439e-08
NVIDIA GeForce RTX 3080,wgsl,128,16,0.16234715076279826,,0.006805180588642484,0.15256200276780874,0.18704698595684022,256,8.924450156655439e-08
NVIDIA GeForce RTX 3080,wgsl,128,32,0.2085202700982336,,0.17624932592625936,0.17824099631980062,1.961578003829345,32,1.1263723820320592e-07
NVIDIA GeForce RTX 3080,wgsl,128,32,0.18853840068913996,,0.004276272419688739,0.17587700858712196,0.19726699974853545,64,1.1263723820320592e-07
NVIDIA GeForce RTX 3080,wgsl,128,32,0.18880732081015594,,0.004837364352679029,0.1765670021995902,0.21130401000846177,128,1.1263723820320592e-07
NVIDIA GeForce RTX 3080,wgsl,128,32,0.18873136985348538,,0.004416487742408771,0.175634995684959,0.19652600167319179,256,1.1263723820320592e-07
NVIDIA GeForce RTX 3080,wgsl,128,64,0.2301769985933788,,0.006726077002709852,0.21833799837622792,0.24986699281726032,32,1.4620525234931847e-07
NVIDIA GeForce RTX 3080,wgsl,128,64,0.22714647027896717,,0.007422585951049679,0.2152920060325414,0.2575819962657988,64,1.4620525234931847e-07
NVIDIA GeForce RTX 3080,wgsl,128,64,0.2274670901533682,,0.00781023308823825,0.21544199262280017,0.2681330079212785,128,1.4620525234931847e-07
NVIDIA GeForce RTX 3080,wgsl,128,64,0.22861562960315496,,0.007210419303598093,0.21679500059690326,0.24370600294787437,256,1.4620525234931847e-07
NVIDIA GeForce RTX 3080,wgsl,128,128,0.3217772794596385,,0.012098476933045683,0.310112998704426,0.35809499968308955,32,1.9490437352942536e-07
NVIDIA GeForce RTX 3080,wgsl,128,128,0.321301329677226,,0.04336736040048866,0.3040809970116243,0.7128419965738431,64,1.9490437352942536e-07
NVIDIA GeForce RTX 3080,wgsl,128,128,0.31978149025235325,,0.014199109217125723,0.3066460049012676,0.3563710051821545,128,1.9490437352942536e-07
NVIDIA GeForce RTX 3080,wgsl,128,128,0.3210872611089144,,0.013197327864762427,0.30806800350546837,0.35672100784722716,256,1.9490437352942536e-07
NVIDIA GeForce RTX 3080,wgsl,128,256,0.52326685123262,,0.17485188621804354,0.4945149994455278,2.260149994981475,32,2.6279852249899704e-07
NVIDIA GeForce RTX 3080,wgsl,128,256,0.4943354292481672,,0.0089606179517345,0.4826419899472967,0.5201540043344721,64,2.6279852249899704e-07
NVIDIA GeForce RTX 3080,wgsl,128,256,0.49596356926485896,,0.009057755033934575,0.4841359914280474,0.5409440054791048,128,2.6279852249899704e-07
NVIDIA GeForce RTX 3080,wgsl,128,256,0.5033499289129395,,0.008114682428565724,0.4914189921692014,0.532156991539523,256,2.6279852249899704e-07
NVIDIA GeForce RTX 3080,wgsl,128,512,0.8911691189859994,,0.008054644210801943,0.8782590011833236,0.9181249915855005,32,3.7406999808808905e-07
NVIDIA GeForce RTX 3080,wgsl,128,512,0.8690504102560226,,0.008614143804052336,0.855405000038445,0.9169719996862113,64,3.7406999808808905e-07
NVIDIA GeForce RTX 3080,wgsl,128,512,0.8729028089146595,,0.012020814634934799,0.8582099981140345,0.9546840010443702,128,3.7406999808808905e-07
NVIDIA GeForce RTX 3080,wgsl,128,512,0.8871139197435696,,0.007993385618809542,0.874952005688101,0.9146470110863447,256,3.7406999808808905e-07
NVIDIA GeForce RTX 3080,wgsl,128,1024,1.6456358297728002,,0.1733418014511893,1.61295200814493,3.3674250007607043,32,5.32399099029135e-07
NVIDIA GeForce RTX 3080,wgsl,128,1024,1.58083176065702,,0.008283853091034837,1.567775005241856,1.6035539883887395,64,5.32399099029135e-07
NVIDIA GeForce RTX 3080,wgsl,128,1024,1.5880893595749512,,0.010666312528412623,1.5705110126873478,1.6366179916076362,128,5.32399099029135e-07
NVIDIA GeForce RTX 3080,wgsl,128,1024,1.6230189410271123,,0.023325128048938718,1.6047480021370575,1.833324000472203,256,5.32399099029135e-07
NVIDIA GeForce RTX 3080,wgsl,128,2048,2.690413919481216,,0.19747195426097064,2.5357059930684045,3.11243899341207,32,7.104175097083498e-07
NVIDIA GeForce RTX 3080,wgsl,128,2048,2.619264029635815,,0.1908169280021612,2.461583004333079,3.0189499957486987,64,7.104175097083498e-07
NVIDIA GeForce RTX 3080,wgsl,128,2048,2.62613298924407,,0.1936207746743943,2.4732360034249723,3.03311699826736,128,7.104175097083498e-07
NVIDIA GeForce RTX 3080,wgsl,128,2048,2.6864714703697246,,0.1988957461428445,2.529635006794706,3.1038810120662674,256,7.104175097083498e-07
NVIDIA GeForce RTX 3080,wgsl,256,4,0.143372180609731,,0.004844155039747229,0.13660099648404866,0.15807300223968923,32,6.00684231244486e-08
NVIDIA GeForce RTX 3080,wgsl,256,4,0.14305887976661325,,0.004673638455160818,0.13496799510903656,0.15604800137225538,64,6.00684231244486e-08
NVIDIA GeForce RTX 3080,wgsl,256,4,0.14332801976706833,,0.005394868247659869,0.13424699136521667,0.16622700786683708,128,6.00684231244486e-08
NVIDIA GeForce RTX 3080,wgsl,256,4,0.143078569235513,,0.005471207582899073,0.1346180069958791,0.1588239974807948,256,6.00684231244486e-08
NVIDIA GeForce RTX 3080,wgsl,256,8,0.16508439017343335,,0.1755589425651639,0.14155999815557152,1.9111420115223154,32,7.065100504632937e-08
NVIDIA GeForce RTX 3080,wgsl,256,8,0.14691598946228623,,0.004931165700269922,0.14044898853171617,0.161137999384664,64,7.065100504632937e-08
NVIDIA GeForce RTX 3080,wgsl,256,8,0.14700208921567537,,0.005955541056522266,0.14058899250812829,0.17509401368442923,128,7.065100504632937e-08
NVIDIA GeForce RTX 3080,wgsl,256,8,0.14764865016331896,,0.005768315291505752,0.14063900744076818,0.16538600903004408,256,7.065100504632937e-08
NVIDIA GeForce RTX 3080,wgsl,256,16,0.16121309032314457,,0.006665236600177242,0.15528700896538794,0.17922298866324127,32,8.813474039470748e-08
NVIDIA GeForce RTX 3080,wgsl,256,16,0.16071273959823884,,0.0059530372296211,0.15451500075869262,0.17632699746172875,64,8.813474039470748e-08
NVIDIA GeForce RTX 3080,wgsl,256,16,0.16033242995035835,,0.00702938168235121,0.15341299877036363,0.1815470022847876,128,8.813474039470748e-08
NVIDIA GeForce RTX 3080,wgsl,256,16,0.16070814046543092,,0.006345690090248038,0.1538640062790364,0.17508499149698764,256,8.813474039470748e-08
NVIDIA GeForce RTX 3080,wgsl,256,32,0.21173556131543592,,0.17418073424855987,0.18227900727652013,1.942713002790697,32,1.0937068140037809e-07
NVIDIA GeForce RTX 3080,wgsl,256,32,0.19280775988590904,,0.008100201374800754,0.1821080077206716,0.20755598961841315,64,1.0937068140037809e-07
NVIDIA GeForce RTX 3080,wgsl,256,32,0.19222012080717832,,0.008487225372862872,0.18033399828709662,0.21071299852337688,128,1.0937068140037809e-07
NVIDIA GeForce RTX 3080,wgsl,256,32,0.19266771952970885,,0.008288399338992702,0.18091600213665515,0.22369700309354812,256,1.0937068140037809e-07
NVIDIA GeForce RTX 3080,wgsl,256,64,0.2417755605711136,,0.0046786418916711335,0.23828599660191685,0.27248100377619267,32,1.3713459168229747e-07
NVIDIA GeForce RTX 3080,wgsl,256,64,0.240125169075327,,0.0030540757666900936,0.23605099704582244,0.25561900110915303,64,1.3713459168229747e-07
NVIDIA GeForce RTX 3080,wgsl,256,64,0.23904244066216052,,0.0023691556425651013,0.23568001051899046,0.2537150139687583,128,1.3713459168229747e-07
NVIDIA GeForce RTX 3080,wgsl,256,64,0.2393699403910432,,0.0031144920951215243,0.23595000675413758,0.2562000008765608,256,1.3713459168229747e-07
NVIDIA GeForce RTX 3080,wgsl,256,128,0.35644518939079717,,0.003699746290397629,0.3499689919408411,0.37045800127089024,32,1.9349577939919982e-07
NVIDIA GeForce RTX 3080,wgsl,256,128,0.3541553395916708,,0.003475034272214638,0.3475440025795251,0.3706779971253127,64,1.9349577939919982e-07
NVIDIA GeForce RTX 3080,wgsl,256,128,0.3512637493258808,,0.0031200960404602564,0.34572998993098736,0.3620930074248463,128,1.9349577939919982e-07
NVIDIA GeForce RTX 3080,wgsl,256,128,0.3521219108370133,,0.004193048030289893,0.34602099913172424,0.3754680074052885,256,1.9349577939919982e-07
NVIDIA GeForce RTX 3080,wgsl,256,256,0.6155679689254612,,0.1841535584068784,0.5873929912922904,2.44242801272776,32,2.769082811937551e-07
NVIDIA GeForce RTX 3080,wgsl,256,256,0.5921887802833226,,0.011119748920705635,0.5830440059071407,0.643770006718114,64,2.769082811937551e-07
NVIDIA GeForce RTX 3080,wgsl,256,256,0.5871262001164723,,0.011137048299157785,0.5769330018665642,0.6441219884436578,128,2.769082811937551e-07
NVIDIA GeForce RTX 3080,wgsl,256,256,0.5877700500423089,,0.011981466813939969,0.5784460081486031,0.6690390000585467,256,2.769082811937551e-07
NVIDIA GeForce RTX 3080,wgsl,256,512,1.0446031001629308,,0.015203242032065127,1.0316410043742508,1.119950000429526,32,3.551975282789499e-07
NVIDIA GeForce RTX 3080,wgsl,256,512,1.0362880701723043,,0.01317314016653197,1.0233060020254925,1.0779189906315878,64,3.551975282789499e-07
NVIDIA GeForce RTX 3080,wgsl,256,512,1.0551138293521944,,0.29307703574476035,1.011764004942961,3.9677119930274785,128,3.551975282789499e-07
NVIDIA GeForce RTX 3080,wgsl,256,512,1.0259374695306178,,0.013658631122936225,1.0131760063814,1.0804049961734563,256,3.551975282789499e-07
NVIDIA GeForce RTX 3080,wgsl,256,1024,1.9394347601337358,,0.010092172289795056,1.9210099999327213,1.9682920101331547,32,4.905888886241883e-07
NVIDIA GeForce RTX 3080,wgsl,256,1024,1.9242444104747847,,0.009746612983205514,1.907505007693544,1.9525319949025288,64,4.905888886241883e-07
NVIDIA GeForce RTX 3080,wgsl,256,1024,1.9051477500761393,,0.011907809678645683,1.8879380077123642,1.9499360059853643,128,4.905888886241883e-07
NVIDIA GeForce RTX 3080,wgsl,256,1024,1.902580519526964,,0.010596411379933345,1.8843310099327937,1.9417209987295792,256,4.905888886241883e-07
NVIDIA GeForce RTX 3080,wgsl,256,2048,4.8914698405133095,,2.009839530984756,3.710862001753412,15.713789995061234,32,6.73763963732199e-07
NVIDIA GeForce RTX 3080,wgsl,256,2048,4.874892619700404,,2.4832054616547157,3.68193699978292,18.85924099769909,64,6.73763963732199e-07
NVIDIA GeForce RTX 3080,wgsl,256,2048,4.468051638832549,,1.2897615097448085,3.638804002548568,16.432132993941195,128,6.73763963732199e-07
NVIDIA GeForce RTX 3080,wgsl,256,2048,4.725286079774378,,1.9548700435770137,3.6448749888222665,16.664907001540996,256,6.73763963732199e-07
NVIDIA GeForce RTX 3080,wgsl,512,4,0.32859687897143885,,0.3896801982738194,0.1373819977743551,2.9900439985794947,32,6.29761203185808e-08
NVIDIA GeForce RTX 3080,wgsl,512,4,0.3388053995149676,,0.4012892077543157,0.1367310032946989,2.6923660043394193,64,6.29761203185808e-08
NVIDIA GeForce RTX 3080,wgsl,512,4,0.37454958059242927,,0.4884613373733485,0.1371730031678453,2.813115992466919,128,6.29761203185808e-08
NVIDIA GeForce RTX 3080,wgsl,512,4,0.3705133697076235,,0.4964448805349833,0.13714199303649366,2.8087380051147193,256,6.29761203185808e-08
NVIDIA GeForce RTX 3080,wgsl,512,8,0.1737473603861872,,0.17447115838389282,0.14798300981055945,1.9088880071649328,32,6.82449012856523e-08
NVIDIA GeForce RTX 3080,wgsl,512,8,0.15543462985078804,,0.0048963356485664114,0.14729199756402522,0.1754650002112612,64,6.82449012856523e-08
NVIDIA GeForce RTX 3080,wgsl,512,8,0.1566957207978703,,0.005110001853592361,0.14718099555466324,0.1760260056471452,128,6.82449012856523e-08
NVIDIA GeForce RTX 3080,wgsl,512,8,0.15570433111861348,,0.004915454337467744,0.1454579905839637,0.1711369986878708,256,6.82449012856523e-08
NVIDIA GeForce RTX 3080,wgsl,512,16,0.17460989009123296,,0.002813188278837786,0.17003399261739105,0.18729799194261432,32,8.294489362015156e-08
NVIDIA GeForce RTX 3080,wgsl,512,16,0.17456036046496592,,0.003429294856522727,0.1655169908190146,0.19483199866954237,64,8.294489362015156e-08
NVIDIA GeForce RTX 3080,wgsl,512,16,0.18139367050025612,,0.0657190202013466,0.16854199930094182,0.8345750102307647,128,8.294489362015156e-08
NVIDIA GeForce RTX 3080,wgsl,512,16,0.17445311983465217,,0.0029695840081361146,0.16743999731261283,0.185854994924739,256,8.294489362015156e-08
NVIDIA GeForce RTX 3080,wgsl,512,32,0.2232297086447943,,0.0989294004728518,0.2062439889414236,1.2047930067637935,32,1.170692058849454e-07
NVIDIA GeForce RTX 3080,wgsl,512,32,0.21312237076926976,,0.008419478617542275,0.20513200433924794,0.2554990060161799,64,1.170692058849454e-07
NVIDIA GeForce RTX 3080,wgsl,512,32,0.215985339746112,,0.02437354728169451,0.20656500419136137,0.444930003141053,128,1.170692058849454e-07
NVIDIA GeForce RTX 3080,wgsl,512,32,0.21208495978498831,,0.0069089713108561575,0.20543199207168072,0.26491700555197895,256,1.170692058849454e-07
NVIDIA GeForce RTX 3080,wgsl,512,64,0.3156455609132536,,0.17351046102675113,0.2777210029307753,2.034467994235456,32,1.3744072191457235e-07
NVIDIA GeForce RTX 3080,wgsl,512,64,0.29627822077600285,,0.013434749981818907,0.27600699104368687,0.3508809895720333,64,1.3744072191457235e-07
NVIDIA GeForce RTX 3080,wgsl,512,64,0.2969690505415201,,0.012357954272643374,0.2777110057650134,0.35539999953471124,128,1.3744072191457235e-07
NVIDIA GeForce RTX 3080,wgsl,512,64,0.3591822204180062,,0.6273841506853476,0.27588699595071375,6.598851992748678,256,1.3744072191457235e-07
NVIDIA GeForce RTX 3080,wgsl,512,128,0.4481630105874501,,0.006649533299087095,0.4422459896886721,0.5027000006521121,32,1.865314800397755e-07
NVIDIA GeForce RTX 3080,wgsl,512,128,0.44637425045948476,,0.005883181688834307,0.4399610043037683,0.4742070013890043,64,1.865314800397755e-07
NVIDIA GeForce RTX 3080,wgsl,512,128,0.4476265993434936,,0.0044713209372091904,0.44158300443086773,0.4623829881893471,128,1.865314800397755e-07
NVIDIA GeForce RTX 3080,wgsl,512,128,0.4438369504350703,,0.004919657568674094,0.4379169986350462,0.4768509970745072,256,1.865314800397755e-07
NVIDIA GeForce RTX 3080,wgsl,512,256,0.8696701101143844,,0.9262254662611002,0.7424479990731925,9.879820005153306,32,2.558653307005443e-07
NVIDIA GeForce RTX 3080,wgsl,512,256,0.7477050092711579,,0.01360225667748114,0.7389520033029839,0.8209880033973604,64,2.558653307005443e-07
NVIDIA GeForce RTX 3080,wgsl,512,256,0.7499577100679744,,0.01614048762160443,0.7379099988611415,0.8262089977506548,128,2.558653307005443e-07
NVIDIA GeForce RTX 3080,wgsl,512,256,0.9118495894654188,,1.5615966129701984,0.732660002540797,16.424789995653555,256,2.558653307005443e-07
NVIDIA GeForce RTX 3080,wgsl,512,512,1.3519342891231645,,0.006883074269641829,1.3423149939626455,1.3723730080528185,32,3.5338226211933943e-07
NVIDIA GeForce RTX 3080,wgsl,512,512,1.3436891399032902,,0.008063521864543625,1.3340099976630881,1.3875119911972433,64,3.5338226211933943e-07
NVIDIA GeForce RTX 3080,wgsl,512,512,1.3487620091473218,,0.007254194096956698,1.3397000002441928,1.38278299709782,128,3.5338226211933943e-07
NVIDIA GeForce RTX 3080,wgsl,512,512,1.351846680190647,,0.1759840438358011,1.3215950020821765,3.1009460071800277,256,3.5338226211933943e-07
NVIDIA GeForce RTX 3080,wgsl,512,1024,3.88387626997428,,2.455948332717829,2.55617500806693,16.475266005727462,32,4.788503815689182e-07
NVIDIA GeForce RTX 3080,wgsl,512,1024,3.867907891108189,,2.390460539899612,2.538450004067272,18.46184099849779,64,4.788503815689182e-07
NVIDIA GeForce RTX 3080,wgsl,512,1024,3.7808092503109947,,2.2609003503150147,2.5455940049141645,16.9296439999016,128,4.788503815689182e-07
NVIDIA GeForce RTX 3080,wgsl,512,1024,3.5930567898321897,,1.5942355643280586,2.5127819972112775,13.238619998446666,256,4.788503815689182e-07
NVIDIA GeForce RTX 3080,wgsl,512,2048,8.57356326901936,,2.8398182513387304,7.308857006137259,25.822668001637794,32,6.747182510480343e-07
NVIDIA GeForce RTX 3080,wgsl,512,2048,8.352977950125933,,2.2846835847758484,7.310911008971743,19.619683997007087,64,6.747182510480343e-07
NVIDIA GeForce RTX 3080,wgsl,512,2048,8.017689958942356,,0.8453106746665006,7.521994994021952,13.73260399850551,128,6.747182510480343e-07
NVIDIA GeForce RTX 3080,wgsl,512,2048,7.960828479990596,,0.8034449532659634,7.4005630012834445,14.323273004265502,256,6.747182510480343e-07
NVIDIA GeForce RTX 3080,wgsl,1024,4,0.45898691038019024,,0.5824426697677422,0.1423920039087534,3.403904993319884,32,5.678475289982998e-08
NVIDIA GeForce RTX 3080,wgsl,1024,4,0.3924188502423931,,0.42384911359263266,0.1419710024492815,2.5749310007086024,64,5.678475289982998e-08
NVIDIA GeForce RTX 3080,wgsl,1024,4,0.39247633976629004,,0.4103339663586882,0.1424630027031526,2.9143709980417043,128,5.678475289982998e-08
NVIDIA GeForce RTX 3080,wgsl,1024,4,0.40792571016936563,,0.47252281311478367,0.14247299986891448,2.7631400007521734,256,5.678475289982998e-08
NVIDIA GeForce RTX 3080,wgsl,1024,8,0.18773049057926983,,0.17895757293922848,0.1557180075906217,1.9063130021095276,32,7.168105753407872e-08
NVIDIA GeForce RTX 3080,wgsl,1024,8,0.16739310100092553,,0.020730645800709185,0.15482500020880252,0.30814899946562946,64,7.168105753407872e-08
NVIDIA GeForce RTX 3080,wgsl,1024,8,0.170766259834636,,0.048633610478169144,0.15507701027672738,0.633079995168373,128,7.168105753407872e-08
NVIDIA GeForce RTX 3080,wgsl,1024,8,0.17135909118223935,,0.04705745974008036,0.15668899868614972,0.6128820095909759,256,7.168105753407872e-08
NVIDIA GeForce RTX 3080,wgsl,1024,16,0.193831589713227,,0.010403233991703972,0.18433200602885336,0.2552880032453686,32,8.338506773952759e-08
NVIDIA GeForce RTX 3080,wgsl,1024,16,0.19286283015389927,,0.008679922565457318,0.1834210124798119,0.21835700317751616,64,8.338506773952759e-08
NVIDIA GeForce RTX 3080,wgsl,1024,16,0.19587979040807113,,0.012862519765040978,0.18407200695946813,0.27472501096781343,128,8.338506773952759e-08
NVIDIA GeForce RTX 3080,wgsl,1024,16,0.1934472801804077,,0.008307237701849227,0.18364099378231913,0.2152719971491024,256,8.338506773952759e-08
NVIDIA GeForce RTX 3080,wgsl,1024,32,0.2530642194324173,,0.03456791652702269,0.24011899949982762,0.5785050016129389,32,1.0469207012420156e-07
NVIDIA GeForce RTX 3080,wgsl,1024,32,0.258186010614736,,0.06866838876564213,0.24020900309551507,0.8425800042459741,64,1.0469207012420156e-07
NVIDIA GeForce RTX 3080,wgsl,1024,32,0.2715175997582264,,0.2080652696885603,0.24136100546456873,2.3381570063065737,128,1.0469207012420156e-07
NVIDIA GeForce RTX 3080,wgsl,1024,32,0.3468023196910508,,0.9506376519758939,0.2414920018054545,9.804657005588524,256,1.0469207012420156e-07
NVIDIA GeForce RTX 3080,wgsl,1024,64,0.5368839896982536,,1.3298363176110806,0.37140998756513,13.651437999214977,32,1.3800385545437166e-07
NVIDIA GeForce RTX 3080,wgsl,1024,64,0.4137684106535744,,0.23823321925451196,0.37026799691375345,2.6734900020528585,64,1.3800385545437166e-07
NVIDIA GeForce RTX 3080,wgsl,1024,64,0.3881929590716027,,0.03310475558225118,0.37207099376246333,0.6878849962959066,128,1.3800385545437166e-07
NVIDIA GeForce RTX 3080,wgsl,1024,64,0.4292164699290879,,0.44964049421568275,0.37206099659670144,4.90144599461928,256,1.3800385545437166e-07
NVIDIA GeForce RTX 3080,wgsl,1024,128,0.6061262596631423,,0.013761674011314586,0.6005379982525483,0.7406160002574325,32,1.867162922053467e-07
NVIDIA GeForce RTX 3080,wgsl,1024,128,0.601011260150699,,0.001829995834802836,0.5972310027573258,0.6064189947210252,64,1.867162922053467e-07
NVIDIA GeForce RTX 3080,wgsl,1024,128,0.6028819894709159,,0.002596688684098743,0.5989039927953854,0.615074997767806,128,1.867162922053467e-07
NVIDIA GeForce RTX 3080,wgsl,1024,128,0.6035656094900332,,0.0026519224601043927,0.6001570000080392,0.6165179947856814,256,1.867162922053467e-07
NVIDIA GeForce RTX 3080,wgsl,1024,256,1.0615577988210134,,0.005369777388578684,1.0547850106377155,1.0850230028154328,32,2.468073034833651e-07
NVIDIA GeForce RTX 3080,wgsl,1024,256,1.0568581501138397,,0.005807021638213742,1.0494750022189692,1.0835510038305074,64,2.468073034833651e-07
NVIDIA GeForce RTX 3080,wgsl,1024,256,1.0605709702940658,,0.005916478614923173,1.054476000717841,1.080904999980703,128,2.468073034833651e-07
NVIDIA GeForce RTX 3080,wgsl,1024,256,1.05991728065419,,0.005601806597563453,1.0529619903536513,1.0827189980773255,256,2.468073034833651e-07
NVIDIA GeForce RTX 3080,wgsl,1024,512,3.1154362893721554,,2.226254961341696,1.9701760029420257,18.274051006301306,32,3.387647495856072e-07
NVIDIA GeForce RTX 3080,wgsl,1024,512,3.147991930018179,,2.0803636402256553,1.961668996955268,17.85058200766798,64,3.387647495856072e-07
NVIDIA GeForce RTX 3080,wgsl,1024,512,2.99553198958165,,1.709756031533571,1.9708159961737692,13.673890993231907,128,3.387647495856072e-07
NVIDIA GeForce RTX 3080,wgsl,1024,512,2.6616100102546625,,0.3695184317871276,1.9670289912028238,4.712905996711925,256,3.387647495856072e-07
NVIDIA GeForce RTX 3080,wgsl,1024,1024,6.003675049432786,,1.9870180311937022,5.394248990342021,21.841918991412967,32,4.685090004841186e-07
NVIDIA GeForce RTX 3080,wgsl,1024,1024,5.911206939344993,,1.412410072533015,5.372719009756111,16.605233002337627,64,4.685090004841186e-07
NVIDIA GeForce RTX 3080,wgsl,1024,1024,6.72778883978026,,2.991991631271118,5.392835009843111,18.533648006268777,128,4.685090004841186e-07
NVIDIA GeForce RTX 3080,wgsl,1024,1024,6.186608210991835,,2.829143845367033,5.396033011493273,24.246005006716587,256,4.685090004841186e-07
NVIDIA GeForce RTX 3080,wgsl,1024,2048,12.470895379665308,,0.9630942304142709,12.009580997982994,19.280605993117206,32,6.467553248512559e-07
NVIDIA GeForce RTX 3080,wgsl,1024,2048,12.457736259530066,,1.2252751821234114,11.960436997469515,24.051663000136614,64,6.467553248512559e-07
NVIDIA GeForce RTX 3080,wgsl,1024,2048,12.63897654003813,,1.7075915749492938,11.991635998128913,24.759667008765973,128,6.467553248512559e-07
NVIDIA GeForce RTX 3080,wgsl,1024,2048,12.639920839574188,,1.936086931691772,11.9716379995225,24.831854010699317,256,6.467553248512559e-07
NVIDIA GeForce RTX 3080,wgsl,2048,4,0.2739489091618452,,0.21507116176913846,0.16168899310287088,1.2959159939782694,32,5.73425893435342e-08
NVIDIA GeForce RTX 3080,wgsl,2048,4,0.3253985402989201,,0.41896882031118143,0.15926400374155492,2.456545000313781,64,5.73425893435342e-08
NVIDIA GeForce RTX 3080,wgsl,2048,4,0.3070327804016415,,0.39116051667965474,0.16080700152087957,2.8577710036188364,128,5.73425893435342e-08
NVIDIA GeForce RTX 3080,wgsl,2048,4,0.2809105302731041,,0.29286809452586016,0.1599950046511367,2.467655998771079,256,5.73425893435342e-08
NVIDIA GeForce RTX 3080,wgsl,2048,8,0.2002918702783063,,0.006662533029750611,0.185334007255733,0.2155819965992123,32,7.51160627032732e-08
